"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-103",""
"Title","ChisqMC4-103",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.5. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-104",""
"Title","ChisqMC4-104",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.11. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-105",""
"Title","ChisqMC4-105",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.05. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-106",""
"Title","ChisqMC4-106",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 2.28. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-107",""
"Title","ChisqMC4-107",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 12.59. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-108",""
"Title","ChisqMC4-108",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 7.32. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-109",""
"Title","ChisqMC4-109",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.79. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-110",""
"Title","ChisqMC4-110",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 4.55. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-111",""
"Title","ChisqMC4-111",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.95. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-112",""
"Title","ChisqMC4-112",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 1.6. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-113",""
"Title","ChisqMC4-113",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.57. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-114",""
"Title","ChisqMC4-114",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.58. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-115",""
"Title","ChisqMC4-115",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 14.63. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-116",""
"Title","ChisqMC4-116",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.76. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-117",""
"Title","ChisqMC4-117",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.1. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-118",""
"Title","ChisqMC4-118",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 19.12. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-119",""
"Title","ChisqMC4-119",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.32. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-120",""
"Title","ChisqMC4-120",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.86. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-121",""
"Title","ChisqMC4-121",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 8.3. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-122",""
"Title","ChisqMC4-122",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.61. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-123",""
"Title","ChisqMC4-123",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.41. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-124",""
"Title","ChisqMC4-124",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 5.84. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-125",""
"Title","ChisqMC4-125",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.87. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-126",""
"Title","ChisqMC4-126",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.82. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-127",""
"Title","ChisqMC4-127",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.95. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-128",""
"Title","ChisqMC4-128",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 11.39. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-129",""
"Title","ChisqMC4-129",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 1.12. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-130",""
"Title","ChisqMC4-130",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 12.34. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-131",""
"Title","ChisqMC4-131",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.28. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-132",""
"Title","ChisqMC4-132",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 4.17. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-133",""
"Title","ChisqMC4-133",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.73. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-134",""
"Title","ChisqMC4-134",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 12.52. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-135",""
"Title","ChisqMC4-135",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.96. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-136",""
"Title","ChisqMC4-136",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 17.68. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-137",""
"Title","ChisqMC4-137",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 7.75. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-138",""
"Title","ChisqMC4-138",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.42. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-139",""
"Title","ChisqMC4-139",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 4.69. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-140",""
"Title","ChisqMC4-140",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.41. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-141",""
"Title","ChisqMC4-141",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 14.96. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-142",""
"Title","ChisqMC4-142",""
