"NewQuestion","MC",""
"ID","CorrMC1-121",""
"Title","CorrMC1-121",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-121.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-122",""
"Title","CorrMC1-122",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-122.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-123",""
"Title","CorrMC1-123",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-123.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-124",""
"Title","CorrMC1-124",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-124.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-125",""
"Title","CorrMC1-125",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-125.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","4"
"Option","100","3"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-126",""
"Title","CorrMC1-126",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-126.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-127",""
"Title","CorrMC1-127",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-127.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-128",""
"Title","CorrMC1-128",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-128.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-129",""
"Title","CorrMC1-129",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-129.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-130",""
"Title","CorrMC1-130",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-130.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-131",""
"Title","CorrMC1-131",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-131.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-132",""
"Title","CorrMC1-132",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-132.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-133",""
"Title","CorrMC1-133",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-133.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-134",""
"Title","CorrMC1-134",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-134.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-135",""
"Title","CorrMC1-135",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-135.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-136",""
"Title","CorrMC1-136",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-136.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-137",""
"Title","CorrMC1-137",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-137.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-138",""
"Title","CorrMC1-138",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-138.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-139",""
"Title","CorrMC1-139",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-139.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-140",""
"Title","CorrMC1-140",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-140.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-141",""
"Title","CorrMC1-141",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-141.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-142",""
"Title","CorrMC1-142",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-142.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-143",""
"Title","CorrMC1-143",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-143.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-144",""
"Title","CorrMC1-144",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-144.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-145",""
"Title","CorrMC1-145",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-145.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-146",""
"Title","CorrMC1-146",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-146.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-147",""
"Title","CorrMC1-147",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-147.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-148",""
"Title","CorrMC1-148",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-148.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","3"
"Option","100","4"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-149",""
"Title","CorrMC1-149",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-149.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-150",""
"Title","CorrMC1-150",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-150.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-151",""
"Title","CorrMC1-151",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-151.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-152",""
"Title","CorrMC1-152",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-152.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-153",""
"Title","CorrMC1-153",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-153.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","0","4"
"Option","100","1"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-154",""
"Title","CorrMC1-154",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-154.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","4"
"Option","100","3"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-155",""
"Title","CorrMC1-155",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-155.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","0","4"
"Option","100","1"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-156",""
"Title","CorrMC1-156",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-156.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-157",""
"Title","CorrMC1-157",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-157.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-158",""
"Title","CorrMC1-158",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-158.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","0","4"
"Option","100","1"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-159",""
"Title","CorrMC1-159",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-159.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-160",""
"Title","CorrMC1-160",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-160.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-161",""
"Title","CorrMC1-161",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-161.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-162",""
"Title","CorrMC1-162",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-162.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-163",""
"Title","CorrMC1-163",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-163.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-164",""
"Title","CorrMC1-164",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-164.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","3"
"Option","100","4"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-165",""
"Title","CorrMC1-165",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-165.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-166",""
"Title","CorrMC1-166",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-166.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-167",""
"Title","CorrMC1-167",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-167.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-168",""
"Title","CorrMC1-168",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-168.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-169",""
"Title","CorrMC1-169",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-169.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-170",""
"Title","CorrMC1-170",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-170.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-171",""
"Title","CorrMC1-171",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-171.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-172",""
"Title","CorrMC1-172",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-172.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-173",""
"Title","CorrMC1-173",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-173.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-174",""
"Title","CorrMC1-174",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-174.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-175",""
"Title","CorrMC1-175",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-175.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-176",""
"Title","CorrMC1-176",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-176.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-177",""
"Title","CorrMC1-177",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-177.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-178",""
"Title","CorrMC1-178",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-178.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-179",""
"Title","CorrMC1-179",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-179.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-180",""
"Title","CorrMC1-180",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-180.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
